Unit RID2079:
Received,Water Level m,Water temp C,TL Battery V,Rain2 mm,Air Temp Analog C,Rain_V mm
6-Oct-22 3:00 AM,1.13,13.89,12.31,670.31,9.51,150.48
6-Oct-22 2:00 AM,1.13,13.90,12.29,670.31,10.14,150.48
6-Oct-22 1:00 AM,1.13,13.91,12.31,670.31,10.55,150.48
6-Oct-22 12:00 AM,1.13,13.92,12.29,670.31,11.29,150.48
5-Oct-22 11:00 PM,1.13,13.91,12.29,670.31,11.77,150.48
5-Oct-22 10:00 PM,1.14,13.90,12.31,670.31,12.67,150.48
5-Oct-22 9:00 PM,1.14,13.88,12.31,670.31,12.97,150.48
5-Oct-22 8:00 PM,1.14,13.85,12.31,670.31,14.05,150.48
5-Oct-22 7:00 PM,1.14,13.82,12.21,670.31,14.72,150.48
5-Oct-22 6:00 PM,1.14,13.79,12.31,670.31,16.12,150.48
5-Oct-22 5:00 PM,1.13,13.74,12.31,670.31,17.46,150.48
5-Oct-22 4:00 PM,1.14,13.69,12.31,670.31,18.17,150.48
5-Oct-22 3:00 PM,1.14,13.64,12.33,670.31,19.82,150.48
5-Oct-22 2:00 PM,1.14,13.59,12.33,670.31,20.90,150.48
5-Oct-22 1:00 PM,1.14,13.56,12.33,670.31,20.90,150.48
5-Oct-22 12:00 PM,1.13,13.54,12.33,670.31,24.26,150.48
5-Oct-22 11:00 AM,1.13,13.52,12.33,670.31,23.18,150.48
5-Oct-22 10:00 AM,1.13,13.53,12.31,670.31,14.91,150.48
5-Oct-22 9:00 AM,1.13,13.54,12.31,670.31,13.39,150.48
5-Oct-22 8:00 AM,1.13,13.56,12.31,670.31,12.42,150.48
5-Oct-22 7:00 AM,1.13,13.58,12.31,670.31,12.33,150.48
5-Oct-22 6:00 AM,1.13,13.60,12.31,670.31,12.22,150.48
5-Oct-22 5:00 AM,1.13,13.61,12.31,670.31,12.88,150.48
5-Oct-22 4:00 AM,1.14,13.63,12.31,670.31,12.94,150.48
5-Oct-22 3:00 AM,1.13,13.64,12.29,670.31,13.05,150.48
5-Oct-22 2:00 AM,1.14,13.65,12.31,670.31,12.97,150.48
5-Oct-22 1:00 AM,1.14,13.65,12.31,670.31,12.92,150.48
5-Oct-22 12:00 AM,1.13,13.65,12.31,670.31,12.90,150.48
4-Oct-22 11:00 PM,1.14,13.65,12.31,670.31,12.78,150.48
4-Oct-22 10:00 PM,1.14,13.64,12.31,670.31,12.88,150.48
4-Oct-22 9:00 PM,1.14,13.63,12.31,670.31,14.03,150.48
4-Oct-22 8:00 PM,1.14,13.61,12.31,670.31,14.23,150.48
4-Oct-22 7:00 PM,1.14,13.60,12.31,670.31,14.58,150.48
4-Oct-22 6:00 PM,1.14,13.58,12.31,670.31,15.71,150.48
4-Oct-22 5:00 PM,1.14,13.55,12.31,670.31,16.46,150.48
4-Oct-22 4:00 PM,1.14,13.51,12.31,670.31,17.42,150.48
4-Oct-22 3:00 PM,1.14,13.47,12.31,670.31,17.18,150.48
4-Oct-22 2:00 PM,1.14,13.45,12.31,670.31,17.37,150.48
4-Oct-22 1:00 PM,1.13,13.44,12.31,670.31,15.89,150.48
4-Oct-22 12:00 PM,1.14,13.44,12.31,670.31,14.96,150.48
4-Oct-22 11:00 AM,1.14,13.45,12.31,670.31,14.39,150.48
4-Oct-22 10:00 AM,1.14,13.47,12.31,670.31,13.39,150.48
4-Oct-22 9:00 AM,1.14,13.49,12.31,670.31,12.06,150.48
4-Oct-22 8:00 AM,1.14,13.52,12.31,670.31,11.84,150.48
4-Oct-22 7:00 AM,1.14,13.55,12.29,670.31,11.24,150.48
4-Oct-22 6:00 AM,1.14,13.57,12.29,670.31,11.81,150.48
4-Oct-22 5:00 AM,1.14,13.60,12.29,670.31,11.77,150.48
4-Oct-22 4:00 AM,1.14,13.62,12.29,670.31,11.26,150.48
4-Oct-22 3:00 AM,1.14,13.64,12.29,670.31,11.38,150.48
4-Oct-22 2:00 AM,1.14,13.66,12.29,670.31,11.03,150.48
4-Oct-22 1:00 AM,1.14,13.67,12.29,670.31,11.06,150.48
4-Oct-22 12:00 AM,1.14,13.67,12.31,670.31,10.94,150.48
3-Oct-22 11:00 PM,1.14,13.67,12.29,670.31,12.04,150.48
3-Oct-22 10:00 PM,1.14,13.67,12.31,670.31,11.33,150.48
3-Oct-22 9:00 PM,1.14,13.65,12.29,670.31,11.49,150.48
3-Oct-22 8:00 PM,1.14,13.63,12.29,670.31,12.49,150.48
3-Oct-22 7:00 PM,1.14,13.60,12.31,670.31,14.54,150.48
3-Oct-22 6:00 PM,1.14,13.57,12.31,670.31,17.25,150.48
3-Oct-22 5:00 PM,1.14,13.53,12.31,670.31,19.07,150.48
3-Oct-22 4:00 PM,1.14,13.49,12.31,670.31,20.35,150.48
3-Oct-22 3:00 PM,1.14,13.45,12.33,670.31,21.73,150.48
3-Oct-22 2:00 PM,1.14,13.41,12.33,670.31,21.52,150.48
3-Oct-22 1:00 PM,1.14,13.39,12.33,670.31,19.48,150.48
3-Oct-22 12:00 PM,1.14,13.39,12.33,670.31,17.94,150.48
3-Oct-22 11:00 AM,1.14,13.40,12.33,670.31,24.02,150.48
3-Oct-22 10:00 AM,1.14,13.42,12.31,670.31,17.06,150.48
3-Oct-22 9:00 AM,1.14,13.45,12.31,670.31,10.44,150.48
3-Oct-22 8:00 AM,1.14,13.49,12.29,670.31,9.44,150.48
3-Oct-22 7:00 AM,1.14,13.53,12.31,670.31,10.16,150.48
3-Oct-22 6:00 AM,1.14,13.57,12.31,670.31,10.44,150.48
3-Oct-22 5:00 AM,1.14,13.60,12.31,670.31,9.88,150.48
3-Oct-22 4:00 AM,1.14,13.64,12.31,670.31,9.63,150.48
3-Oct-22 3:00 AM,1.14,13.66,12.31,670.31,9.79,150.48
3-Oct-22 2:00 AM,1.14,13.68,12.29,670.31,10.41,150.48
3-Oct-22 1:00 AM,1.14,13.70,12.29,670.31,11.10,150.48
3-Oct-22 12:00 AM,1.14,13.71,12.29,670.31,11.20,150.48
2-Oct-22 11:00 PM,1.14,13.71,12.31,670.31,12.04,150.48
2-Oct-22 10:00 PM,1.14,13.69,12.31,670.31,12.83,150.48
2-Oct-22 9:00 PM,1.14,13.68,12.31,670.31,13.90,150.48
2-Oct-22 8:00 PM,1.14,13.66,12.31,670.31,15.21,150.48
2-Oct-22 7:00 PM,1.14,13.63,12.31,670.31,16.44,150.48
2-Oct-22 6:00 PM,1.14,13.60,12.31,670.31,18.58,150.48
2-Oct-22 5:00 PM,1.14,13.57,12.31,670.31,24.11,150.48
2-Oct-22 4:00 PM,1.14,13.53,12.31,670.31,25.73,150.48
2-Oct-22 3:00 PM,1.14,13.49,12.33,670.31,25.86,150.48
2-Oct-22 2:00 PM,1.14,13.46,12.33,670.31,25.47,150.48
2-Oct-22 1:00 PM,1.14,13.45,12.33,670.31,20.63,150.48
2-Oct-22 12:00 PM,1.14,13.45,12.33,670.31,18.97,150.48
2-Oct-22 11:00 AM,1.14,13.47,12.33,670.31,22.16,150.48
2-Oct-22 10:00 AM,1.14,13.51,12.31,670.31,15.65,150.48
2-Oct-22 9:00 AM,1.14,13.55,12.29,670.31,9.32,150.48
2-Oct-22 8:00 AM,1.14,13.60,12.29,670.31,7.75,150.48
2-Oct-22 7:00 AM,1.14,13.65,12.29,670.31,7.66,150.48
2-Oct-22 6:00 AM,1.14,13.69,12.31,670.31,8.25,150.48
2-Oct-22 5:00 AM,1.14,13.74,12.29,670.31,8.63,150.48
2-Oct-22 4:00 AM,1.14,13.78,12.29,670.31,8.79,150.48
2-Oct-22 3:00 AM,1.14,13.81,12.31,670.31,9.39,150.48
2-Oct-22 2:00 AM,1.14,13.83,12.31,670.31,9.88,150.48
2-Oct-22 1:00 AM,1.14,13.85,12.31,670.31,10.25,150.48
2-Oct-22 12:00 AM,1.14,13.86,12.31,670.31,11.17,150.48
1-Oct-22 11:00 PM,1.14,13.86,12.31,670.31,11.75,150.48
1-Oct-22 10:00 PM,1.14,13.85,12.31,670.31,12.51,150.48
1-Oct-22 9:00 PM,1.14,13.83,12.31,670.31,13.35,150.48
1-Oct-22 8:00 PM,1.14,13.81,12.31,670.31,14.65,150.48
1-Oct-22 7:00 PM,1.14,13.78,12.31,670.31,16.38,150.48
1-Oct-22 6:00 PM,1.14,13.75,12.31,670.31,19.30,150.48
1-Oct-22 5:00 PM,1.14,13.71,12.31,670.31,22.04,150.48
1-Oct-22 4:00 PM,1.14,13.68,12.31,670.31,22.63,150.48
1-Oct-22 3:00 PM,1.15,13.64,12.33,670.31,23.83,150.48
1-Oct-22 2:00 PM,1.14,13.61,12.33,670.31,23.94,150.48
1-Oct-22 1:00 PM,1.15,13.59,12.33,670.31,21.63,150.48
1-Oct-22 12:00 PM,1.14,13.59,12.33,670.31,25.14,150.48
1-Oct-22 11:00 AM,1.14,13.61,12.33,670.31,22.32,150.48
1-Oct-22 10:00 AM,1.14,13.64,12.31,670.31,15.50,150.48
1-Oct-22 9:00 AM,1.14,13.69,12.31,670.31,9.11,150.48
1-Oct-22 8:00 AM,1.14,13.74,12.29,670.31,7.26,150.48
1-Oct-22 7:00 AM,1.14,13.78,12.29,670.31,7.17,150.48
1-Oct-22 6:00 AM,1.14,13.83,12.29,670.31,7.59,150.48
1-Oct-22 5:00 AM,1.14,13.87,12.29,670.31,8.04,150.48
1-Oct-22 4:00 AM,1.14,13.91,12.29,670.31,8.18,150.48
1-Oct-22 3:00 AM,1.14,13.94,12.29,670.31,8.72,150.48
1-Oct-22 2:00 AM,1.14,13.97,12.29,670.31,9.40,150.48
1-Oct-22 1:00 AM,1.14,13.99,12.29,670.31,9.74,150.48
1-Oct-22 12:00 AM,1.14,13.99,12.31,670.31,10.57,150.48
30-Sep-22 11:00 PM,1.14,13.99,12.21,670.31,11.06,150.48
30-Sep-22 10:00 PM,1.14,13.98,12.29,670.31,11.90,150.48
30-Sep-22 9:00 PM,1.14,13.97,12.31,670.31,12.42,150.48
30-Sep-22 8:00 PM,1.14,13.94,12.31,670.31,13.66,150.48
30-Sep-22 7:00 PM,1.15,13.91,12.31,670.31,15.08,150.48
30-Sep-22 6:00 PM,1.15,13.88,12.31,670.31,17.56,150.48
30-Sep-22 5:00 PM,1.15,13.84,12.31,670.31,19.15,150.48
30-Sep-22 4:00 PM,1.15,13.80,12.33,670.31,19.76,150.48
30-Sep-22 3:00 PM,1.15,13.74,12.33,670.31,20.43,150.48
30-Sep-22 2:00 PM,1.15,13.70,12.33,670.31,19.88,150.48
30-Sep-22 1:00 PM,1.14,13.66,12.33,670.31,18.64,150.48
30-Sep-22 12:00 PM,1.15,13.64,12.33,670.31,21.75,150.48
30-Sep-22 11:00 AM,1.14,13.63,12.31,670.31,20.05,150.48
30-Sep-22 10:00 AM,1.14,13.65,12.31,670.31,11.58,150.48
30-Sep-22 9:00 AM,1.14,13.67,12.31,670.31,10.87,150.48
30-Sep-22 8:00 AM,1.14,13.70,12.31,670.31,10.46,150.48
30-Sep-22 7:00 AM,1.15,13.73,12.31,670.31,10.65,150.48
30-Sep-22 6:00 AM,1.14,13.75,12.29,670.31,11.03,150.48
30-Sep-22 5:00 AM,1.15,13.78,12.31,670.31,11.31,150.48
30-Sep-22 4:00 AM,1.15,13.81,12.31,670.31,11.24,150.48
30-Sep-22 3:00 AM,1.15,13.83,12.29,670.31,11.54,150.48
30-Sep-22 2:00 AM,1.15,13.85,12.31,670.31,11.92,150.48
30-Sep-22 1:00 AM,1.15,13.86,12.31,670.31,12.29,150.48
30-Sep-22 12:00 AM,1.14,13.87,12.31,670.31,12.42,150.48
29-Sep-22 11:00 PM,1.15,13.87,12.29,670.31,12.04,150.48
29-Sep-22 10:00 PM,1.15,13.86,12.29,670.31,12.08,150.48
29-Sep-22 9:00 PM,1.15,13.84,12.31,670.31,11.68,150.48
29-Sep-22 8:00 PM,1.15,13.82,12.31,670.31,11.81,150.48
29-Sep-22 7:00 PM,1.15,13.80,12.31,670.31,12.13,150.48
29-Sep-22 6:00 PM,1.15,13.77,12.29,670.31,13.12,150.48
29-Sep-22 5:00 PM,1.14,13.73,12.31,670.31,14.84,150.48
29-Sep-22 4:00 PM,1.15,13.69,12.31,670.31,17.33,150.48
29-Sep-22 3:00 PM,1.15,13.63,12.31,670.31,18.19,150.48
29-Sep-22 2:00 PM,1.15,13.59,12.33,670.31,18.13,150.48
29-Sep-22 1:00 PM,1.14,13.55,12.33,670.31,19.54,150.48
29-Sep-22 12:00 PM,1.15,13.53,12.31,670.31,17.12,150.48
29-Sep-22 11:00 AM,1.14,13.52,12.33,670.31,24.34,150.48
29-Sep-22 10:00 AM,1.14,13.53,12.31,670.31,18.99,150.48
29-Sep-22 9:00 AM,1.14,13.55,12.29,670.31,10.64,150.48
29-Sep-22 8:00 AM,1.14,13.57,12.31,670.31,10.85,150.48
29-Sep-22 7:00 AM,1.14,13.59,12.31,670.31,11.17,150.48
29-Sep-22 6:00 AM,1.14,13.61,12.31,670.31,11.33,150.48
29-Sep-22 5:00 AM,1.14,13.62,12.29,670.31,11.54,150.48
29-Sep-22 4:00 AM,1.14,13.64,12.31,670.31,11.90,150.48
29-Sep-22 3:00 AM,1.14,13.65,12.31,670.31,12.08,150.48
29-Sep-22 2:00 AM,1.14,13.66,12.31,670.31,12.58,150.48
29-Sep-22 1:00 AM,1.15,13.66,12.31,670.31,12.72,150.48
29-Sep-22 12:00 AM,1.14,13.66,12.29,670.31,12.52,150.48
28-Sep-22 11:00 PM,1.15,13.66,12.31,670.31,12.74,150.48
28-Sep-22 10:00 PM,1.15,13.65,12.31,670.31,13.54,150.48
28-Sep-22 9:00 PM,1.15,13.64,12.31,670.31,13.72,150.48
28-Sep-22 8:00 PM,1.15,13.63,12.31,670.31,13.85,150.48
28-Sep-22 7:00 PM,1.15,13.62,12.31,670.31,14.39,150.48
28-Sep-22 6:00 PM,1.15,13.61,12.31,670.31,15.17,150.48
28-Sep-22 5:00 PM,1.15,13.59,12.31,670.31,15.45,150.48
28-Sep-22 4:00 PM,1.15,13.58,12.31,670.31,15.84,150.48
28-Sep-22 3:00 PM,1.15,13.57,12.31,670.31,15.97,150.48
28-Sep-22 2:00 PM,1.14,13.57,12.31,670.31,16.82,150.48
28-Sep-22 1:00 PM,1.14,13.57,12.31,670.31,14.60,150.48
28-Sep-22 12:00 PM,1.14,13.58,12.31,670.31,13.99,150.48
28-Sep-22 11:00 AM,1.14,13.60,12.31,670.31,14.06,150.48
28-Sep-22 10:00 AM,1.14,13.62,12.21,670.31,13.21,150.48
28-Sep-22 9:00 AM,1.14,13.64,12.31,669.54,12.49,149.57
28-Sep-22 8:00 AM,1.14,13.66,12.31,669.54,12.04,149.57
28-Sep-22 7:00 AM,1.14,13.69,12.31,669.29,11.95,149.57
28-Sep-22 6:00 AM,1.14,13.72,12.31,668.53,12.00,148.04
28-Sep-22 5:00 AM,1.14,13.74,12.31,668.53,12.04,148.04
28-Sep-22 4:00 AM,1.14,13.77,12.31,668.53,12.22,147.95
28-Sep-22 3:00 AM,1.14,13.79,12.31,668.53,12.29,147.82
28-Sep-22 2:00 AM,1.14,13.81,12.21,668.27,12.49,147.56
28-Sep-22 1:00 AM,1.14,13.82,12.29,668.27,12.58,147.56
28-Sep-22 12:00 AM,1.14,13.82,12.31,668.27,12.54,147.56
27-Sep-22 11:00 PM,1.14,13.82,12.31,668.27,12.52,147.56
27-Sep-22 10:00 PM,1.14,13.81,12.31,668.27,12.26,147.56
27-Sep-22 9:00 PM,1.14,13.79,12.31,668.27,12.76,147.56
27-Sep-22 8:00 PM,1.14,13.77,12.29,668.27,12.79,147.56
27-Sep-22 7:00 PM,1.15,13.74,12.29,668.27,12.04,147.56
27-Sep-22 6:00 PM,1.15,13.71,12.31,668.27,12.92,147.56
27-Sep-22 5:00 PM,1.14,13.68,12.31,668.27,14.89,147.56
27-Sep-22 4:00 PM,1.15,13.64,12.31,668.27,15.95,147.56
27-Sep-22 3:00 PM,1.14,13.61,12.33,668.27,17.29,147.56
27-Sep-22 2:00 PM,1.14,13.57,12.31,668.27,20.71,147.56
27-Sep-22 1:00 PM,1.14,13.54,12.33,668.27,20.92,147.56
27-Sep-22 12:00 PM,1.14,13.52,12.33,668.27,18.56,147.56
27-Sep-22 11:00 AM,1.14,13.53,12.33,668.27,20.75,147.56
27-Sep-22 10:00 AM,1.14,13.55,12.33,668.27,17.08,147.56
27-Sep-22 9:00 AM,1.14,13.58,12.29,668.27,10.51,147.56
27-Sep-22 8:00 AM,1.14,13.61,12.29,668.27,9.56,147.56
27-Sep-22 7:00 AM,1.14,13.65,12.31,668.27,9.81,147.56
27-Sep-22 6:00 AM,1.15,13.69,12.29,668.27,10.28,147.56
27-Sep-22 5:00 AM,1.15,13.72,12.31,668.27,10.62,147.56
27-Sep-22 4:00 AM,1.15,13.75,12.29,668.27,10.85,147.56
27-Sep-22 3:00 AM,1.15,13.78,12.31,668.27,11.13,147.56
27-Sep-22 2:00 AM,1.15,13.81,12.31,668.27,10.90,147.56
27-Sep-22 1:00 AM,1.15,13.82,12.29,668.27,10.18,147.56
27-Sep-22 12:00 AM,1.15,13.83,12.31,668.27,10.92,147.56
26-Sep-22 11:00 PM,1.15,13.83,12.31,668.27,11.75,147.56
26-Sep-22 10:00 PM,1.15,13.81,12.31,668.27,12.70,147.56
26-Sep-22 9:00 PM,1.15,13.79,12.31,668.27,13.90,147.56
26-Sep-22 8:00 PM,1.15,13.75,12.31,668.27,15.04,147.56
26-Sep-22 7:00 PM,1.15,13.71,12.31,668.27,17.44,147.56
26-Sep-22 6:00 PM,1.15,13.67,12.31,668.27,20.13,147.56
26-Sep-22 5:00 PM,1.15,13.63,12.33,668.27,22.32,147.56
26-Sep-22 4:00 PM,1.15,13.58,12.33,668.27,24.02,147.56
26-Sep-22 3:00 PM,1.15,13.53,12.33,668.27,25.14,147.56
26-Sep-22 2:00 PM,1.15,13.49,12.33,668.27,25.73,147.56
26-Sep-22 1:00 PM,1.15,13.47,12.33,668.27,23.83,147.56
26-Sep-22 12:00 PM,1.15,13.46,12.33,668.27,21.40,147.56
26-Sep-22 11:00 AM,1.15,13.47,12.33,668.27,21.40,147.56
26-Sep-22 10:00 AM,1.15,13.50,12.31,668.27,19.90,147.56
26-Sep-22 9:00 AM,1.15,13.54,12.29,668.27,10.78,147.56
26-Sep-22 8:00 AM,1.15,13.59,12.29,668.27,8.48,147.56
26-Sep-22 7:00 AM,1.15,13.63,12.29,668.27,8.11,147.56
26-Sep-22 6:00 AM,1.15,13.67,12.31,668.27,8.30,147.56
26-Sep-22 5:00 AM,1.15,13.71,12.31,668.27,8.63,147.56
26-Sep-22 4:00 AM,1.15,13.76,12.29,668.27,8.95,147.56
26-Sep-22 3:00 AM,1.15,13.79,12.29,668.27,9.39,147.56
26-Sep-22 2:00 AM,1.15,13.82,12.31,668.27,9.90,147.56
26-Sep-22 1:00 AM,1.15,13.84,12.29,668.27,10.21,147.56
26-Sep-22 12:00 AM,1.15,13.84,12.29,668.27,11.06,147.56
25-Sep-22 11:00 PM,1.15,13.84,12.31,668.27,11.77,147.56
25-Sep-22 10:00 PM,1.15,13.82,12.29,668.27,12.29,147.56
25-Sep-22 9:00 PM,1.15,13.80,12.31,668.27,13.70,147.56
25-Sep-22 8:00 PM,1.15,13.76,12.31,668.27,15.13,147.56
25-Sep-22 7:00 PM,1.15,13.72,12.31,668.27,17.04,147.56
25-Sep-22 6:00 PM,1.15,13.67,12.31,668.27,19.28,147.56
25-Sep-22 5:00 PM,1.15,13.61,12.31,668.27,21.22,147.56
25-Sep-22 4:00 PM,1.15,13.56,12.31,668.27,22.34,147.56
25-Sep-22 3:00 PM,1.15,13.50,12.33,668.27,24.13,147.56
25-Sep-22 2:00 PM,1.15,13.45,12.33,668.27,23.45,147.56
25-Sep-22 1:00 PM,1.15,13.42,12.33,668.27,22.22,147.56
25-Sep-22 12:00 PM,1.15,13.40,12.33,668.27,18.48,147.56
25-Sep-22 11:00 AM,1.15,13.41,12.33,668.27,22.06,147.56
25-Sep-22 10:00 AM,1.15,13.43,12.31,668.27,17.71,147.56
25-Sep-22 9:00 AM,1.15,13.46,12.29,668.27,9.70,147.56
25-Sep-22 8:00 AM,1.15,13.50,12.29,668.27,8.48,147.56
25-Sep-22 7:00 AM,1.15,13.53,12.29,668.27,8.51,147.56
25-Sep-22 6:00 AM,1.15,13.57,12.29,668.27,9.07,147.56
25-Sep-22 5:00 AM,1.15,13.60,12.29,668.27,9.30,147.56
25-Sep-22 4:00 AM,1.15,13.63,12.29,668.27,9.65,147.56
25-Sep-22 3:00 AM,1.15,13.66,12.29,668.27,10.14,147.56
25-Sep-22 2:00 AM,1.15,13.68,12.31,668.27,10.60,147.56
25-Sep-22 1:00 AM,1.15,13.69,12.31,668.27,10.81,147.56
25-Sep-22 12:00 AM,1.15,13.70,12.29,668.27,11.15,147.56
24-Sep-22 11:00 PM,1.15,13.69,12.29,668.27,11.75,147.56
24-Sep-22 10:00 PM,1.15,13.67,12.31,668.27,12.47,147.56
24-Sep-22 9:00 PM,1.15,13.64,12.31,668.27,13.16,147.56
24-Sep-22 8:00 PM,1.15,13.60,12.31,668.27,14.25,147.56
24-Sep-22 7:00 PM,1.15,13.55,12.31,668.27,15.41,147.56
24-Sep-22 6:00 PM,1.15,13.50,12.31,668.27,17.81,147.56
24-Sep-22 5:00 PM,1.15,13.45,12.31,668.27,18.72,147.56
24-Sep-22 4:00 PM,1.15,13.39,12.31,668.27,20.25,147.56
24-Sep-22 3:00 PM,1.15,13.32,12.33,668.27,20.61,147.56
24-Sep-22 2:00 PM,1.15,13.25,12.33,668.27,22.68,147.56
24-Sep-22 1:00 PM,1.15,13.21,12.33,668.27,25.31,147.56
24-Sep-22 12:00 PM,1.15,13.17,12.33,668.27,21.95,147.50
24-Sep-22 11:00 AM,1.15,13.16,12.31,668.27,18.15,147.50
24-Sep-22 10:00 AM,1.15,13.16,12.31,668.27,16.08,147.50
24-Sep-22 9:00 AM,1.15,13.17,12.29,668.27,12.67,147.50
24-Sep-22 8:00 AM,1.15,13.18,12.21,668.27,11.77,147.50
24-Sep-22 7:00 AM,1.15,13.20,12.21,668.27,11.43,147.50
24-Sep-22 6:00 AM,1.15,13.21,12.29,668.27,11.70,147.50
24-Sep-22 5:00 AM,1.15,13.22,12.29,668.27,11.86,147.50
24-Sep-22 4:00 AM,1.15,13.23,12.29,668.27,11.90,147.50
24-Sep-22 3:00 AM,1.15,13.24,12.29,668.27,12.18,147.50
24-Sep-22 2:00 AM,1.15,13.25,12.31,668.27,12.24,147.50
24-Sep-22 1:00 AM,1.15,13.25,12.29,668.27,12.02,147.50
24-Sep-22 12:00 AM,1.15,13.25,12.29,668.27,11.95,147.50
23-Sep-22 11:00 PM,1.15,13.25,12.31,668.27,12.29,147.50
23-Sep-22 10:00 PM,1.15,13.24,12.21,668.27,12.36,147.50
23-Sep-22 9:00 PM,1.15,13.23,12.31,668.27,12.56,147.50
23-Sep-22 8:00 PM,1.15,13.22,12.29,668.27,12.90,147.50
23-Sep-22 7:00 PM,1.15,13.21,12.29,668.27,12.99,147.50
23-Sep-22 6:00 PM,1.15,13.20,12.31,668.27,13.19,147.50
23-Sep-22 5:00 PM,1.15,13.19,12.31,668.27,13.35,147.50
23-Sep-22 4:00 PM,1.15,13.17,12.31,667.51,13.46,147.01
23-Sep-22 3:00 PM,1.15,13.17,12.29,666.75,13.10,146.94
23-Sep-22 2:00 PM,1.15,13.16,12.29,665.73,13.35,146.94
23-Sep-22 1:00 PM,1.15,13.15,12.31,665.23,13.35,146.94
23-Sep-22 12:00 PM,1.15,13.15,12.29,664.97,13.48,146.94
23-Sep-22 11:00 AM,1.15,13.15,12.31,664.97,13.34,146.94
23-Sep-22 10:00 AM,1.15,13.16,12.31,664.46,13.14,146.94
23-Sep-22 9:00 AM,1.14,13.18,12.31,663.70,12.51,146.85
23-Sep-22 8:00 AM,1.15,13.19,12.29,663.70,11.99,146.85
23-Sep-22 7:00 AM,1.14,13.21,12.29,662.69,12.00,146.85
23-Sep-22 6:00 AM,1.14,13.22,12.31,662.18,11.86,146.84
23-Sep-22 5:00 AM,1.14,13.23,12.29,661.67,11.99,146.84
23-Sep-22 4:00 AM,1.14,13.24,12.31,661.42,12.43,146.77
23-Sep-22 3:00 AM,1.14,13.24,12.29,661.42,12.52,146.77
23-Sep-22 2:00 AM,1.14,13.24,12.29,661.42,12.70,146.77
23-Sep-22 1:00 AM,1.14,13.24,12.31,661.42,12.90,146.77
23-Sep-22 12:00 AM,1.14,13.23,12.29,661.42,13.12,146.77
22-Sep-22 11:00 PM,1.14,13.21,12.31,661.42,13.57,146.77
22-Sep-22 10:00 PM,1.14,13.19,12.31,661.42,13.77,146.77
22-Sep-22 9:00 PM,1.14,13.16,12.31,661.42,14.16,146.77
22-Sep-22 8:00 PM,1.14,13.13,12.21,661.42,14.21,146.77
22-Sep-22 7:00 PM,1.14,13.09,12.31,661.42,14.54,146.77
22-Sep-22 6:00 PM,1.14,13.05,12.31,661.42,15.02,146.77
22-Sep-22 5:00 PM,1.14,13.01,12.31,661.42,16.23,146.77
22-Sep-22 4:00 PM,1.15,12.97,12.31,661.42,17.65,146.77
22-Sep-22 3:00 PM,1.15,12.93,12.31,661.42,17.73,146.77
22-Sep-22 2:00 PM,1.14,12.90,12.31,661.42,18.70,146.77
22-Sep-22 1:00 PM,1.14,12.88,12.33,661.42,18.17,146.77
22-Sep-22 12:00 PM,1.14,12.88,12.31,661.42,15.84,146.77
22-Sep-22 11:00 AM,1.14,12.89,12.31,661.42,15.26,146.77
22-Sep-22 10:00 AM,1.14,12.91,12.31,661.42,13.50,146.77
22-Sep-22 9:00 AM,1.14,12.93,12.31,661.42,12.00,146.77
22-Sep-22 8:00 AM,1.14,12.96,12.29,661.42,10.90,146.77
22-Sep-22 7:00 AM,1.14,13.00,12.29,661.42,10.87,146.77
22-Sep-22 6:00 AM,1.14,13.03,12.29,661.42,10.80,146.77
22-Sep-22 5:00 AM,1.14,13.07,12.31,661.42,11.04,146.77
22-Sep-22 4:00 AM,1.14,13.10,12.29,661.42,11.06,146.77
22-Sep-22 3:00 AM,1.14,13.14,12.29,661.42,11.17,146.77
22-Sep-22 2:00 AM,1.14,13.16,12.29,661.42,10.65,146.77
22-Sep-22 1:00 AM,1.14,13.18,12.31,661.42,9.84,146.77
22-Sep-22 12:00 AM,1.14,13.19,12.31,661.42,9.77,146.77
21-Sep-22 11:00 PM,1.14,13.18,12.29,661.42,10.60,146.77
21-Sep-22 10:00 PM,1.15,13.17,12.29,661.42,12.29,146.77
21-Sep-22 9:00 PM,1.14,13.15,12.31,661.42,13.34,146.77
21-Sep-22 8:00 PM,1.14,13.12,12.31,661.42,13.85,146.77
21-Sep-22 7:00 PM,1.14,13.08,12.31,661.42,15.50,146.77
21-Sep-22 6:00 PM,1.15,13.04,12.31,661.42,20.55,146.77
21-Sep-22 5:00 PM,1.14,13.00,12.31,661.42,23.01,146.77
21-Sep-22 4:00 PM,1.14,12.96,12.31,661.42,24.13,146.77
21-Sep-22 3:00 PM,1.14,12.92,12.31,661.42,25.69,146.77
21-Sep-22 2:00 PM,1.14,12.89,12.33,661.42,25.03,146.77
21-Sep-22 1:00 PM,1.15,12.87,12.33,661.42,23.62,146.77
21-Sep-22 12:00 PM,1.14,12.86,12.31,661.42,21.12,146.77
21-Sep-22 11:00 AM,1.14,12.88,12.33,661.42,21.46,146.77
21-Sep-22 10:00 AM,1.14,12.92,12.31,661.42,17.27,146.77
21-Sep-22 9:00 AM,1.14,12.97,12.29,661.42,6.63,146.77
21-Sep-22 8:00 AM,1.14,13.03,12.29,661.42,4.61,146.77
21-Sep-22 7:00 AM,1.14,13.09,12.29,661.42,4.36,146.77
